Dato;Parameter;AverageValue;Layer
2013-08-06;Oxygen indhold;5.93875;Bottom
2013-08-06;Oxygen indhold;11.1425;Surface
2013-08-06;Oxygenmætning;76.625;Bottom
2013-08-06;Oxygenmætning;144.0;Surface
2013-08-06;Salinitet;25.79625;Bottom
2013-08-06;Salinitet;24.89;Surface
2013-08-06;Temperatur;20.247500000000002;Bottom
2013-08-06;Temperatur;20.6725;Surface
2013-08-12;Oxygen indhold;1.8355555555555556;Bottom
2013-08-12;Oxygen indhold;7.49;Surface
2013-08-12;Oxygenmætning;23.22222222222222;Bottom
2013-08-12;Oxygenmætning;93.0;Surface
2013-08-12;Salinitet;26.308888888888887;Bottom
2013-08-12;Salinitet;25.01;Surface
2013-08-12;Temperatur;19.383333333333333;Bottom
2013-08-12;Temperatur;18.4;Surface
2013-08-28;Oxygen indhold;2.8016666666666663;Bottom
2013-08-28;Oxygen indhold;10.717500000000001;Surface
2013-08-28;Oxygenmætning;34.833333333333336;Bottom
2013-08-28;Oxygenmætning;133.75;Surface
2013-08-28;Salinitet;26.641666666666666;Bottom
2013-08-28;Salinitet;23.515;Surface
2013-08-28;Temperatur;18.271666666666665;Bottom
2013-08-28;Temperatur;19.17;Surface
2013-09-03;Oxygen indhold;4.666666666666667;Bottom
2013-09-03;Oxygen indhold;7.41;Surface
2013-09-03;Oxygenmætning;56.77777777777778;Bottom
2013-09-03;Oxygenmætning;89.75;Surface
2013-09-03;Salinitet;27.06222222222222;Bottom
2013-09-03;Salinitet;26.2575;Surface
2013-09-03;Temperatur;17.093333333333334;Bottom
2013-09-03;Temperatur;16.74;Surface
2013-09-16;Oxygen indhold;4.845555555555555;Bottom
2013-09-16;Oxygen indhold;6.7325;Surface
2013-09-16;Oxygenmætning;57.44444444444444;Bottom
2013-09-16;Oxygenmætning;79.0;Surface
2013-09-16;Salinitet;26.03222222222222;Bottom
2013-09-16;Salinitet;25.1525;Surface
2013-09-16;Temperatur;16.0;Bottom
2013-09-16;Temperatur;15.68;Surface
2013-09-30;Oxygen indhold;8.842;Bottom
2013-09-30;Oxygen indhold;9.0825;Surface
2013-09-30;Oxygenmætning;98.2;Bottom
2013-09-30;Oxygenmætning;101.0;Surface
2013-09-30;Salinitet;24.878;Bottom
2013-09-30;Salinitet;24.8125;Surface
2013-09-30;Temperatur;13.035999999999998;Bottom
2013-09-30;Temperatur;12.985;Surface
2013-10-17;Oxygen indhold;8.120000000000001;Bottom
2013-10-17;Oxygen indhold;9.5125;Surface
2013-10-17;Oxygenmætning;87.28571428571429;Bottom
2013-10-17;Oxygenmætning;100.5;Surface
2013-10-17;Salinitet;25.455714285714286;Bottom
2013-10-17;Salinitet;23.6275;Surface
2013-10-17;Temperatur;11.38;Bottom
2013-10-17;Temperatur;10.98;Surface
2013-10-30;Oxygen indhold;9.274;Bottom
2013-10-30;Oxygen indhold;9.44;Surface
2013-10-30;Oxygenmætning;98.5;Bottom
2013-10-30;Oxygenmætning;100.0;Surface
2013-10-30;Salinitet;25.877999999999997;Bottom
2013-10-30;Salinitet;25.556;Surface
2013-10-30;Temperatur;10.760000000000002;Bottom
2013-10-30;Temperatur;10.658;Surface
2013-11-11;Oxygen indhold;8.785;Bottom
2013-11-11;Oxygen indhold;10.2525;Surface
2013-11-11;Oxygenmætning;89.625;Bottom
2013-11-11;Oxygenmætning;100.0;Surface
2013-11-11;Salinitet;26.57375;Bottom
2013-11-11;Salinitet;24.93;Surface
2013-11-11;Temperatur;8.82125;Bottom
2013-11-11;Temperatur;7.17;Surface
2013-11-25;Oxygen indhold;9.948;Bottom
2013-11-25;Oxygen indhold;10.8125;Surface
2013-11-25;Oxygenmætning;94.0;Bottom
2013-11-25;Oxygenmætning;98.0;Surface
2013-11-25;Salinitet;25.639999999999997;Bottom
2013-11-25;Salinitet;24.4725;Surface
2013-11-25;Temperatur;5.64;Bottom
2013-11-25;Temperatur;4.1975;Surface
2013-12-16;Oxygen indhold;10.49;Bottom
2013-12-16;Oxygen indhold;10.65;Surface
2013-12-16;Oxygenmætning;97.77777777777777;Bottom
2013-12-16;Oxygenmætning;99.0;Surface
2013-12-16;Salinitet;27.733333333333334;Bottom
2013-12-16;Salinitet;26.939999999999998;Surface
2013-12-16;Temperatur;4.644444444444444;Bottom
2013-12-16;Temperatur;4.7825;Surface
2014-01-06;Oxygen indhold;10.082857142857142;Bottom
2014-01-06;Oxygen indhold;10.625;Surface
2014-01-06;Oxygenmætning;94.28571428571429;Bottom
2014-01-06;Oxygenmætning;97.0;Surface
2014-01-06;Salinitet;27.302857142857142;Bottom
2014-01-06;Salinitet;25.02;Surface
2014-01-06;Temperatur;4.782857142857142;Bottom
2014-01-06;Temperatur;4.4025;Surface
2014-02-05;Oxygen indhold;11.832857142857142;Bottom
2014-02-05;Oxygen indhold;12.5175;Surface
2014-02-05;Oxygenmætning;95.57142857142857;Bottom
2014-02-05;Oxygenmætning;98.0;Surface
2014-02-05;Salinitet;25.65285714285714;Bottom
2014-02-05;Salinitet;19.665;Surface
2014-02-05;Temperatur;-0.34285714285714286;Bottom
2014-02-05;Temperatur;-0.14;Surface
2014-02-25;Oxygen indhold;11.196666666666665;Bottom
2014-02-25;Oxygen indhold;11.365;Surface
2014-02-25;Oxygenmætning;98.66666666666667;Bottom
2014-02-25;Oxygenmætning;100.0;Surface
2014-02-25;Salinitet;25.02111111111111;Bottom
2014-02-25;Salinitet;23.655;Surface
2014-02-25;Temperatur;3.052222222222222;Bottom
2014-02-25;Temperatur;3.36;Surface
2014-03-03;Oxygen indhold;10.894285714285715;Bottom
2014-03-03;Oxygen indhold;11.82;Surface
2014-03-03;Oxygenmætning;97.0;Bottom
2014-03-03;Oxygenmætning;105.0;Surface
2014-03-03;Salinitet;23.957142857142856;Bottom
2014-03-03;Salinitet;22.6;Surface
2014-03-03;Temperatur;3.7214285714285715;Bottom
2014-03-03;Temperatur;3.95;Surface
2014-03-18;Oxygen indhold;10.783333333333333;Bottom
2014-03-18;Oxygen indhold;10.685714285714285;Surface
2014-03-18;Oxygenmætning;102.0;Bottom
2014-03-18;Oxygenmætning;101.0;Surface
2014-03-18;Salinitet;23.9585;Bottom
2014-03-18;Salinitet;23.531714285714287;Surface
2014-03-18;Temperatur;6.133666666666667;Bottom
2014-03-18;Temperatur;6.454;Surface
2014-03-25;Oxygen indhold;10.415000000000001;Bottom
2014-03-25;Oxygen indhold;10.495000000000001;Surface
2014-03-25;Oxygenmætning;99.16666666666667;Bottom
2014-03-25;Oxygenmætning;100.0;Surface
2014-03-25;Salinitet;23.066666666666666;Bottom
2014-03-25;Salinitet;22.814999999999998;Surface
2014-03-25;Temperatur;6.84;Bottom
2014-03-25;Temperatur;6.75;Surface
2014-04-23;Oxygen indhold;10.686;Bottom
2014-04-23;Oxygen indhold;10.1025;Surface
2014-04-23;Oxygenmætning;113.0;Bottom
2014-04-23;Oxygenmætning;107.0;Surface
2014-04-23;Salinitet;22.5;Bottom
2014-04-23;Salinitet;21.4775;Surface
2014-04-23;Temperatur;11.488;Bottom
2014-04-23;Temperatur;11.7075;Surface
2014-05-05;Oxygen indhold;8.915000000000001;Bottom
2014-05-05;Oxygen indhold;10.057500000000001;Surface
2014-05-05;Oxygenmætning;97.0;Bottom
2014-05-05;Oxygenmætning;105.0;Surface
2014-05-05;Salinitet;23.791666666666668;Bottom
2014-05-05;Salinitet;20.2225;Surface
2014-05-05;Temperatur;12.271666666666667;Bottom
2014-05-05;Temperatur;11.63;Surface
2014-05-20;Oxygen indhold;10.401666666666666;Bottom
2014-05-20;Oxygen indhold;11.7025;Surface
2014-05-20;Oxygenmætning;118.83333333333333;Bottom
2014-05-20;Oxygenmætning;135.0;Surface
2014-05-20;Salinitet;23.3;Bottom
2014-05-20;Salinitet;22.0575;Surface
2014-05-20;Temperatur;14.75;Bottom
2014-05-20;Temperatur;15.754999999999999;Surface
2014-05-27;Oxygen indhold;7.688333333333333;Bottom
2014-05-27;Oxygen indhold;8.5975;Surface
2014-05-27;Oxygenmætning;90.33333333333333;Bottom
2014-05-27;Oxygenmætning;102.0;Surface
2014-05-27;Salinitet;22.94666666666667;Bottom
2014-05-27;Salinitet;22.37;Surface
2014-05-27;Temperatur;16.186666666666667;Bottom
2014-05-27;Temperatur;16.85;Surface
2014-06-02;Oxygen indhold;4.575;Bottom
2014-06-02;Oxygen indhold;10.807500000000001;Surface
2014-06-02;Oxygenmætning;53.333333333333336;Bottom
2014-06-02;Oxygenmætning;128.0;Surface
2014-06-02;Salinitet;23.93166666666667;Bottom
2014-06-02;Salinitet;21.42;Surface
2014-06-02;Temperatur;15.676666666666668;Bottom
2014-06-02;Temperatur;17.18;Surface
2014-06-10;Oxygen indhold;1.2183333333333333;Bottom
2014-06-10;Oxygen indhold;10.995000000000001;Surface
2014-06-10;Oxygenmætning;14.5;Bottom
2014-06-10;Oxygenmætning;135.25;Surface
2014-06-10;Salinitet;23.775000000000002;Bottom
2014-06-10;Salinitet;20.4925;Surface
2014-06-10;Temperatur;16.488333333333333;Bottom
2014-06-10;Temperatur;19.4825;Surface
2014-06-16;Oxygen indhold;1.6942857142857142;Bottom
2014-06-16;Oxygen indhold;8.95;Surface
2014-06-16;Oxygenmætning;20.714285714285715;Bottom
2014-06-16;Oxygenmætning;109.5;Surface
2014-06-16;Salinitet;23.91;Bottom
2014-06-16;Salinitet;22.25;Surface
2014-06-16;Temperatur;17.607142857142858;Bottom
2014-06-16;Temperatur;18.56;Surface
2014-06-23;Oxygen indhold;8.69;Bottom
2014-06-23;Oxygen indhold;8.665;Surface
2014-06-23;Oxygenmætning;103.14285714285714;Bottom
2014-06-23;Oxygenmætning;103.0;Surface
2014-06-23;Salinitet;22.94142857142857;Bottom
2014-06-23;Salinitet;22.94;Surface
2014-06-23;Temperatur;16.951428571428572;Bottom
2014-06-23;Temperatur;16.97;Surface
2014-06-30;Oxygen indhold;5.654285714285714;Bottom
2014-06-30;Oxygen indhold;9.58;Surface
2014-06-30;Oxygenmætning;68.28571428571429;Bottom
2014-06-30;Oxygenmætning;115.5;Surface
2014-06-30;Salinitet;22.361428571428572;Bottom
2014-06-30;Salinitet;21.2825;Surface
2014-06-30;Temperatur;17.891428571428573;Bottom
2014-06-30;Temperatur;18.0775;Surface
2014-07-07;Oxygen indhold;3.55125;Bottom
2014-07-07;Oxygen indhold;7.7425;Surface
2014-07-07;Oxygenmætning;43.875;Bottom
2014-07-07;Oxygenmætning;96.0;Surface
2014-07-07;Salinitet;24.46;Bottom
2014-07-07;Salinitet;22.515;Surface
2014-07-07;Temperatur;18.095;Bottom
2014-07-07;Temperatur;19.24;Surface
2014-07-15;Oxygen indhold;2.17125;Bottom
2014-07-15;Oxygen indhold;7.0825;Surface
2014-07-15;Oxygenmætning;27.375;Bottom
2014-07-15;Oxygenmætning;90.75;Surface
2014-07-15;Salinitet;24.5775;Bottom
2014-07-15;Salinitet;22.155;Surface
2014-07-15;Temperatur;19.314999999999998;Bottom
2014-07-15;Temperatur;20.95;Surface
2014-07-22;Oxygen indhold;4.38;Bottom
2014-07-22;Oxygen indhold;7.78;Surface
2014-07-22;Oxygenmætning;57.42857142857143;Bottom
2014-07-22;Oxygenmætning;102.0;Surface
2014-07-22;Salinitet;23.384285714285713;Bottom
2014-07-22;Salinitet;22.62;Surface
2014-07-22;Temperatur;21.53142857142857;Bottom
2014-07-22;Temperatur;22.1;Surface
2014-07-28;Oxygen indhold;0.0;Bottom
2014-07-28;Oxygen indhold;10.695;Surface
2014-07-28;Oxygenmætning;0.0;Bottom
2014-07-28;Oxygenmætning;144.25;Surface
2014-07-28;Salinitet;26.02;Bottom
2014-07-28;Salinitet;20.93;Surface
2014-07-28;Temperatur;19.201666666666664;Bottom
2014-07-28;Temperatur;24.235;Surface
2014-08-04;Oxygen indhold;0.0875;Bottom
2014-08-04;Oxygen indhold;7.135;Surface
2014-08-04;Oxygenmætning;1.125;Bottom
2014-08-04;Oxygenmætning;92.5;Surface
2014-08-04;Salinitet;25.065;Bottom
2014-08-04;Salinitet;23.36;Surface
2014-08-04;Temperatur;20.46125;Bottom
2014-08-04;Temperatur;21.33;Surface
2014-08-11;Oxygen indhold;5.665;Bottom
2014-08-11;Oxygen indhold;5.8025;Surface
2014-08-11;Oxygenmætning;71.125;Bottom
2014-08-11;Oxygenmætning;73.0;Surface
2014-08-11;Salinitet;24.2375;Bottom
2014-08-11;Salinitet;24.2;Surface
2014-08-11;Temperatur;19.302500000000002;Bottom
2014-08-11;Temperatur;19.31;Surface
2014-08-13;Oxygen indhold;7.957777777777778;Bottom
2014-08-13;Oxygen indhold;8.2;Surface
2014-08-13;Oxygenmætning;97.66666666666667;Bottom
2014-08-13;Oxygenmætning;100.5;Surface
2014-08-13;Salinitet;23.876666666666665;Bottom
2014-08-13;Salinitet;23.8325;Surface
2014-08-13;Temperatur;18.26;Bottom
2014-08-13;Temperatur;18.24;Surface
2014-08-20;Oxygen indhold;8.968;Bottom
2014-08-20;Oxygen indhold;9.0675;Surface
2014-08-20;Oxygenmætning;107.0;Bottom
2014-08-20;Oxygenmætning;108.0;Surface
2014-08-20;Salinitet;24.4;Bottom
2014-08-20;Salinitet;24.4;Surface
2014-08-20;Temperatur;16.64;Bottom
2014-08-20;Temperatur;16.6375;Surface
2014-09-01;Oxygen indhold;0.48;Bottom
2014-09-01;Oxygen indhold;8.5125;Surface
2014-09-01;Oxygenmætning;5.875;Bottom
2014-09-01;Oxygenmætning;100.0;Surface
2014-09-01;Salinitet;24.825;Bottom
2014-09-01;Salinitet;22.7675;Surface
2014-09-01;Temperatur;16.28375;Bottom
2014-09-01;Temperatur;16.31;Surface
2014-09-09;Oxygen indhold;0.1825;Bottom
2014-09-09;Oxygen indhold;5.695;Surface
2014-09-09;Oxygenmætning;2.0;Bottom
2014-09-09;Oxygenmætning;67.5;Surface
2014-09-09;Salinitet;29.18625;Bottom
2014-09-09;Salinitet;25.035;Surface
2014-09-09;Temperatur;15.865;Bottom
2014-09-09;Temperatur;16.1425;Surface
2014-09-15;Oxygen indhold;8.403333333333334;Bottom
2014-09-15;Oxygen indhold;8.55;Surface
2014-09-15;Oxygenmætning;99.83333333333333;Bottom
2014-09-15;Oxygenmætning;101.5;Surface
2014-09-15;Salinitet;24.22666666666667;Bottom
2014-09-15;Salinitet;24.21;Surface
2014-09-15;Temperatur;16.378333333333334;Bottom
2014-09-15;Temperatur;16.3925;Surface
2014-09-29;Oxygen indhold;6.4;Bottom
2014-09-29;Oxygen indhold;7.68;Surface
2014-09-29;Oxygenmætning;74.75;Bottom
2014-09-29;Oxygenmætning;88.75;Surface
2014-09-29;Salinitet;26.2125;Bottom
2014-09-29;Salinitet;25.705;Surface
2014-09-29;Temperatur;14.99;Bottom
2014-09-29;Temperatur;14.735;Surface
2014-10-14;Oxygen indhold;8.73;Bottom
2014-10-14;Oxygen indhold;9.6825;Surface
2014-10-14;Oxygenmætning;96.16666666666667;Bottom
2014-10-14;Oxygenmætning;106.0;Surface
2014-10-14;Salinitet;24.80666666666667;Bottom
2014-10-14;Salinitet;24.405;Surface
2014-10-14;Temperatur;12.815;Bottom
2014-10-14;Temperatur;12.5375;Surface
2014-10-27;Oxygen indhold;8.059166666666668;Bottom
2014-10-27;Oxygen indhold;8.385;Surface
2014-10-27;Oxygenmætning;88.08333333333333;Bottom
2014-10-27;Oxygenmætning;91.75;Surface
2014-10-27;Salinitet;25.65833333333333;Bottom
2014-10-27;Salinitet;25.384999999999998;Surface
2014-10-27;Temperatur;12.103333333333333;Bottom
2014-10-27;Temperatur;12.11;Surface
2014-11-10;Oxygen indhold;7.53625;Bottom
2014-11-10;Oxygen indhold;9.84;Surface
2014-11-10;Oxygenmætning;80.25;Bottom
2014-11-10;Oxygenmætning;99.0;Surface
2014-11-10;Salinitet;26.259999999999998;Bottom
2014-11-10;Salinitet;22.974999999999998;Surface
2014-11-10;Temperatur;10.93625;Bottom
2014-11-10;Temperatur;9.06;Surface
2014-11-24;Oxygen indhold;8.1975;Bottom
2014-11-24;Oxygen indhold;9.68;Surface
2014-11-24;Oxygenmætning;84.0;Bottom
2014-11-24;Oxygenmætning;94.0;Surface
2014-11-24;Salinitet;25.86375;Bottom
2014-11-24;Salinitet;22.59;Surface
2014-11-24;Temperatur;9.175;Bottom
2014-11-24;Temperatur;7.487500000000001;Surface
2014-12-16;Oxygen indhold;10.16;Bottom
2014-12-16;Oxygen indhold;10.635;Surface
2014-12-16;Oxygenmætning;91.5;Bottom
2014-12-16;Oxygenmætning;94.0;Surface
2014-12-16;Salinitet;25.214;Bottom
2014-12-16;Salinitet;23.6025;Surface
2014-12-16;Temperatur;3.9159999999999995;Bottom
2014-12-16;Temperatur;3.6025;Surface
2015-01-05;Oxygen indhold;10.782222222222222;Bottom
2015-01-05;Oxygen indhold;10.7325;Surface
2015-01-05;Oxygenmætning;97.0;Bottom
2015-01-05;Oxygenmætning;97.0;Surface
2015-01-05;Salinitet;25.784444444444446;Bottom
2015-01-05;Salinitet;25.735;Surface
2015-01-05;Temperatur;3.7799999999999994;Bottom
2015-01-05;Temperatur;3.78;Surface
2015-02-03;Oxygen indhold;9.911111111111111;Bottom
2015-02-03;Oxygen indhold;11.57;Surface
2015-02-03;Oxygenmætning;86.55555555555556;Bottom
2015-02-03;Oxygenmætning;96.75;Surface
2015-02-03;Salinitet;26.15222222222222;Bottom
2015-02-03;Salinitet;23.9375;Surface
2015-02-03;Temperatur;2.5066666666666664;Bottom
2015-02-03;Temperatur;1.2525;Surface
2015-02-18;Oxygen indhold;11.192857142857141;Bottom
2015-02-18;Oxygen indhold;11.6875;Surface
2015-02-18;Oxygenmætning;97.0;Bottom
2015-02-18;Oxygenmætning;100.0;Surface
2015-02-18;Salinitet;25.91;Bottom
2015-02-18;Salinitet;24.03;Surface
2015-02-18;Temperatur;2.1471428571428572;Bottom
2015-02-18;Temperatur;2.1825;Surface
2015-03-02;Oxygen indhold;10.875;Bottom
2015-03-02;Oxygen indhold;11.0925;Surface
2015-03-02;Oxygenmætning;96.3;Bottom
2015-03-02;Oxygenmætning;98.0;Surface
2015-03-02;Salinitet;26.031;Bottom
2015-03-02;Salinitet;24.6525;Surface
2015-03-02;Temperatur;3.0420000000000003;Bottom
2015-03-02;Temperatur;3.3;Surface
2015-03-11;Oxygen indhold;11.52625;Bottom
2015-03-11;Oxygen indhold;11.545;Surface
2015-03-11;Oxygenmætning;105.75;Bottom
2015-03-11;Oxygenmætning;106.0;Surface
2015-03-11;Salinitet;25.39375;Bottom
2015-03-11;Salinitet;25.285;Surface
2015-03-11;Temperatur;4.535;Bottom
2015-03-11;Temperatur;4.605;Surface
2015-03-16;Oxygen indhold;11.128;Bottom
2015-03-16;Oxygen indhold;11.1425;Surface
2015-03-16;Oxygenmætning;101.0;Bottom
2015-03-16;Oxygenmætning;101.0;Surface
2015-03-16;Salinitet;23.074;Bottom
2015-03-16;Salinitet;23.07;Surface
2015-03-16;Temperatur;4.75;Bottom
2015-03-16;Temperatur;4.75;Surface
2015-04-07;Oxygen indhold;10.318333333333333;Bottom
2015-04-07;Oxygen indhold;10.36;Surface
2015-04-07;Oxygenmætning;97.66666666666667;Bottom
2015-04-07;Oxygenmætning;98.0;Surface
2015-04-07;Salinitet;23.573333333333334;Bottom
2015-04-07;Salinitet;23.23;Surface
2015-04-07;Temperatur;6.411666666666666;Bottom
2015-04-07;Temperatur;6.54;Surface
2015-05-05;Oxygen indhold;8.945714285714285;Bottom
2015-05-05;Oxygen indhold;9.27;Surface
2015-05-05;Oxygenmætning;94.42857142857143;Bottom
2015-05-05;Oxygenmætning;98.0;Surface
2015-05-05;Salinitet;24.485714285714288;Bottom
2015-05-05;Salinitet;23.02;Surface
2015-05-05;Temperatur;10.788571428571428;Bottom
2015-05-05;Temperatur;11.2775;Surface
2015-05-19;Oxygen indhold;9.0775;Bottom
2015-05-19;Oxygen indhold;8.9875;Surface
2015-05-19;Oxygenmætning;96.75;Bottom
2015-05-19;Oxygenmætning;95.25;Surface
2015-05-19;Salinitet;24.84125;Bottom
2015-05-19;Salinitet;24.302500000000002;Surface
2015-05-19;Temperatur;11.10875;Bottom
2015-05-19;Temperatur;11.1625;Surface
2015-06-04;Oxygen indhold;9.0525;Bottom
2015-06-04;Oxygen indhold;9.0875;Surface
2015-06-04;Oxygenmætning;99.5;Bottom
2015-06-04;Oxygenmætning;100.0;Surface
2015-06-04;Salinitet;24.47375;Bottom
2015-06-04;Salinitet;24.377499999999998;Surface
2015-06-04;Temperatur;12.615;Bottom
2015-06-04;Temperatur;12.7225;Surface
2015-06-15;Oxygen indhold;8.6;Bottom
2015-06-15;Oxygen indhold;8.585;Surface
2015-06-15;Oxygenmætning;99.125;Bottom
2015-06-15;Oxygenmætning;99.0;Surface
2015-06-15;Salinitet;23.8525;Bottom
2015-06-15;Salinitet;23.7975;Surface
2015-06-15;Temperatur;15.06;Bottom
2015-06-15;Temperatur;15.055;Surface
2015-06-29;Oxygen indhold;4.882857142857143;Bottom
2015-06-29;Oxygen indhold;9.04;Surface
2015-06-29;Oxygenmætning;56.42857142857143;Bottom
2015-06-29;Oxygenmætning;104.75;Surface
2015-06-29;Salinitet;26.565714285714286;Bottom
2015-06-29;Salinitet;24.2925;Surface
2015-06-29;Temperatur;14.561428571428573;Bottom
2015-06-29;Temperatur;15.192499999999999;Surface
2015-07-14;Oxygen indhold;5.075;Bottom
2015-07-14;Oxygen indhold;8.3325;Surface
2015-07-14;Oxygenmætning;60.0;Bottom
2015-07-14;Oxygenmætning;99.25;Surface
2015-07-14;Salinitet;26.43375;Bottom
2015-07-14;Salinitet;25.47;Surface
2015-07-14;Temperatur;15.61125;Bottom
2015-07-14;Temperatur;16.3675;Surface
2015-07-27;Oxygen indhold;7.83375;Bottom
2015-07-27;Oxygen indhold;8.03;Surface
2015-07-27;Oxygenmætning;93.125;Bottom
2015-07-27;Oxygenmætning;93.0;Surface
2015-07-27;Salinitet;25.47125;Bottom
2015-07-27;Salinitet;24.045;Surface
2015-07-27;Temperatur;16.1025;Bottom
2015-07-27;Temperatur;15.34;Surface
2015-08-11;Oxygen indhold;2.84375;Bottom
2015-08-11;Oxygen indhold;9.217500000000001;Surface
2015-08-11;Oxygenmætning;34.625;Bottom
2015-08-11;Oxygenmætning;116.0;Surface
2015-08-11;Salinitet;27.225;Bottom
2015-08-11;Salinitet;24.1675;Surface
2015-08-11;Temperatur;16.79;Bottom
