Dato;Parameter;AverageValue;Layer
2015-08-11;Temperatur;19.487499999999997;Surface
2015-08-18;Oxygen indhold;7.628333333333333;Bottom
2015-08-18;Oxygen indhold;7.7175;Surface
2015-08-18;Oxygenmætning;95.0;Bottom
2015-08-18;Oxygenmætning;96.0;Surface
2015-08-18;Salinitet;23.965;Bottom
2015-08-18;Salinitet;23.78;Surface
2015-08-18;Temperatur;18.895;Bottom
2015-08-18;Temperatur;18.89;Surface
2015-09-02;Oxygen indhold;7.21625;Bottom
2015-09-02;Oxygen indhold;7.31;Surface
2015-09-02;Oxygenmætning;87.375;Bottom
2015-09-02;Oxygenmætning;88.25;Surface
2015-09-02;Salinitet;25.13625;Bottom
2015-09-02;Salinitet;25.03;Surface
2015-09-02;Temperatur;17.10875;Bottom
2015-09-02;Temperatur;17.13;Surface
2015-09-14;Oxygen indhold;6.687142857142858;Bottom
2015-09-14;Oxygen indhold;8.2575;Surface
2015-09-14;Oxygenmætning;78.0;Bottom
2015-09-14;Oxygenmætning;95.0;Surface
2015-09-14;Salinitet;23.638571428571428;Bottom
2015-09-14;Salinitet;21.7125;Surface
2015-09-14;Temperatur;15.812857142857142;Bottom
2015-09-14;Temperatur;15.71;Surface
2015-09-29;Oxygen indhold;5.4471428571428575;Bottom
2015-09-29;Oxygen indhold;10.81;Surface
2015-09-29;Oxygenmætning;63.285714285714285;Bottom
2015-09-29;Oxygenmætning;120.25;Surface
2015-09-29;Salinitet;26.22;Bottom
2015-09-29;Salinitet;23.535;Surface
2015-09-29;Temperatur;14.884285714285713;Bottom
2015-09-29;Temperatur;13.4875;Surface
2015-10-14;Oxygen indhold;8.562000000000001;Bottom
2015-10-14;Oxygen indhold;8.5375;Surface
2015-10-14;Oxygenmætning;88.2;Bottom
2015-10-14;Oxygenmætning;88.0;Surface
2015-10-14;Salinitet;23.276;Bottom
2015-10-14;Salinitet;23.262500000000003;Surface
2015-10-14;Temperatur;10.05;Bottom
2015-10-14;Temperatur;10.057500000000001;Surface
2015-10-26;Oxygen indhold;8.527777777777779;Bottom
2015-10-26;Oxygen indhold;8.69;Surface
2015-10-26;Oxygenmætning;88.66666666666667;Bottom
2015-10-26;Oxygenmætning;90.25;Surface
2015-10-26;Salinitet;24.945555555555554;Bottom
2015-10-26;Salinitet;24.795;Surface
2015-10-26;Temperatur;10.033333333333333;Bottom
2015-10-26;Temperatur;10.0775;Surface
2015-11-18;Oxygen indhold;7.603;Bottom
2015-11-18;Oxygen indhold;9.194285714285714;Surface
2015-11-18;Oxygenmætning;77.83500000000001;Bottom
2015-11-18;Oxygenmætning;90.53571428571429;Surface
2015-11-18;Salinitet;25.494;Bottom
2015-11-18;Salinitet;23.09714285714286;Surface
2015-11-18;Temperatur;9.201;Bottom
2015-11-18;Temperatur;8.142857142857142;Surface
2015-11-30;Oxygen indhold;9.625384615384615;Bottom
2015-11-30;Oxygen indhold;9.295;Surface
2015-11-30;Oxygenmætning;93.0;Bottom
2015-11-30;Oxygenmætning;89.75;Surface
2015-11-30;Salinitet;26.340769230769233;Bottom
2015-11-30;Salinitet;26.35;Surface
2015-11-30;Temperatur;6.346153846153846;Bottom
2015-11-30;Temperatur;6.342499999999999;Surface
2015-12-15;Oxygen indhold;9.587142857142856;Bottom
2015-12-15;Oxygen indhold;9.856;Surface
2015-12-15;Oxygenmætning;89.42857142857143;Bottom
2015-12-15;Oxygenmætning;91.4;Surface
2015-12-15;Salinitet;25.05;Bottom
2015-12-15;Salinitet;24.741999999999997;Surface
2015-12-15;Temperatur;5.425714285714285;Bottom
2015-12-15;Temperatur;5.17;Surface
2016-01-05;Oxygen indhold;11.26;Bottom
2016-01-05;Oxygen indhold;11.3375;Surface
2016-01-05;Oxygenmætning;91.25;Bottom
2016-01-05;Oxygenmætning;91.25;Surface
2016-01-05;Salinitet;23.0975;Bottom
2016-01-05;Salinitet;22.985;Surface
2016-01-05;Temperatur;0.38;Bottom
2016-01-05;Temperatur;0.2325;Surface
2016-02-04;Oxygen indhold;10.466363636363637;Bottom
2016-02-04;Oxygen indhold;10.4875;Surface
2016-02-04;Oxygenmætning;90.0;Bottom
2016-02-04;Oxygenmætning;90.5;Surface
2016-02-04;Salinitet;24.628181818181815;Bottom
2016-02-04;Salinitet;24.625;Surface
2016-02-04;Temperatur;2.36;Bottom
2016-02-04;Temperatur;2.3625;Surface
2016-02-15;Oxygen indhold;11.908333333333333;Bottom
2016-02-15;Oxygen indhold;11.8825;Surface
2016-02-15;Oxygenmætning;99.66666666666667;Bottom
2016-02-15;Oxygenmætning;98.0;Surface
2016-02-15;Salinitet;21.855;Bottom
2016-02-15;Salinitet;21.365000000000002;Surface
2016-02-15;Temperatur;1.87;Bottom
2016-02-15;Temperatur;1.6175000000000002;Surface
2016-02-29;Oxygen indhold;10.914;Bottom
2016-02-29;Oxygen indhold;11.906666666666666;Surface
2016-02-29;Oxygenmætning;96.0;Bottom
2016-02-29;Oxygenmætning;101.66666666666667;Surface
2016-02-29;Salinitet;25.857999999999997;Bottom
2016-02-29;Salinitet;23.61;Surface
2016-02-29;Temperatur;2.7;Bottom
2016-02-29;Temperatur;2.21;Surface
2016-03-08;Oxygen indhold;11.3475;Bottom
2016-03-08;Oxygen indhold;12.9325;Surface
2016-03-08;Oxygenmætning;99.0;Bottom
2016-03-08;Oxygenmætning;110.25;Surface
2016-03-08;Salinitet;26.51125;Bottom
2016-03-08;Salinitet;22.8375;Surface
2016-03-08;Temperatur;2.3562499999999997;Bottom
2016-03-08;Temperatur;2.4;Surface
2016-03-16;Oxygen indhold;12.597999999999999;Bottom
2016-03-16;Oxygen indhold;13.684999999999999;Surface
2016-03-16;Oxygenmætning;112.2;Bottom
2016-03-16;Oxygenmætning;122.0;Surface
2016-03-16;Salinitet;26.121999999999996;Bottom
2016-03-16;Salinitet;21.47;Surface
2016-03-16;Temperatur;3.1399999999999997;Bottom
2016-03-16;Temperatur;4.4775;Surface
2016-04-04;Oxygen indhold;10.402857142857144;Bottom
2016-04-04;Oxygen indhold;10.305;Surface
2016-04-04;Oxygenmætning;99.0;Bottom
2016-04-04;Oxygenmætning;98.0;Surface
2016-04-04;Salinitet;24.505714285714284;Bottom
2016-04-04;Salinitet;23.0525;Surface
2016-04-04;Temperatur;6.352857142857142;Bottom
2016-04-04;Temperatur;6.737500000000001;Surface
2016-05-02;Oxygen indhold;10.493333333333334;Bottom
2016-05-02;Oxygen indhold;10.5425;Surface
2016-05-02;Oxygenmætning;103.83333333333333;Bottom
2016-05-02;Oxygenmætning;104.0;Surface
2016-05-02;Salinitet;23.828333333333333;Bottom
2016-05-02;Salinitet;21.24;Surface
2016-05-02;Temperatur;8.121666666666666;Bottom
2016-05-02;Temperatur;8.8425;Surface
2016-05-18;Oxygen indhold;9.402857142857144;Bottom
2016-05-18;Oxygen indhold;9.2525;Surface
2016-05-18;Oxygenmætning;103.57142857142857;Bottom
2016-05-18;Oxygenmætning;101.0;Surface
2016-05-18;Salinitet;24.58285714285714;Bottom
2016-05-18;Salinitet;22.095;Surface
2016-05-18;Temperatur;12.717142857142859;Bottom
2016-05-18;Temperatur;13.122499999999999;Surface
2016-06-02;Oxygen indhold;4.79;Bottom
2016-06-02;Oxygen indhold;10.21;Surface
2016-06-02;Oxygenmætning;58.333333333333336;Bottom
2016-06-02;Oxygenmætning;127.0;Surface
2016-06-02;Salinitet;22.765;Bottom
2016-06-02;Salinitet;22.0075;Surface
2016-06-02;Temperatur;18.135;Bottom
2016-06-02;Temperatur;19.692500000000003;Surface
2016-06-14;Oxygen indhold;6.682857142857143;Bottom
2016-06-14;Oxygen indhold;8.3575;Surface
2016-06-14;Oxygenmætning;80.85714285714286;Bottom
2016-06-14;Oxygenmætning;100.0;Surface
2016-06-14;Salinitet;22.277142857142856;Bottom
2016-06-14;Salinitet;20.994999999999997;Surface
2016-06-14;Temperatur;18.095714285714287;Bottom
2016-06-14;Temperatur;17.744999999999997;Surface
2016-06-27;Oxygen indhold;5.2700000000000005;Bottom
2016-06-27;Oxygen indhold;8.085;Surface
2016-06-27;Oxygenmætning;63.57142857142857;Bottom
2016-06-27;Oxygenmætning;97.0;Surface
2016-06-27;Salinitet;23.985714285714288;Bottom
2016-06-27;Salinitet;22.695;Surface
2016-06-27;Temperatur;17.345714285714287;Bottom
2016-06-27;Temperatur;17.555;Surface
2016-07-11;Oxygen indhold;7.11375;Bottom
2016-07-11;Oxygen indhold;7.6850000000000005;Surface
2016-07-11;Oxygenmætning;85.75;Bottom
2016-07-11;Oxygenmætning;93.0;Surface
2016-07-11;Salinitet;23.69625;Bottom
2016-07-11;Salinitet;23.46;Surface
2016-07-11;Temperatur;17.40625;Bottom
2016-07-11;Temperatur;17.4925;Surface
2016-07-25;Oxygen indhold;1.6271428571428572;Bottom
2016-07-25;Oxygen indhold;10.765;Surface
2016-07-25;Oxygenmætning;19.714285714285715;Bottom
2016-07-25;Oxygenmætning;139.0;Surface
2016-07-25;Salinitet;25.057142857142857;Bottom
2016-07-25;Salinitet;20.655;Surface
2016-07-25;Temperatur;17.307142857142857;Bottom
2016-07-25;Temperatur;21.96;Surface
2016-08-09;Oxygen indhold;8.52818181818182;Bottom
2016-08-09;Oxygen indhold;8.022499999999999;Surface
2016-08-09;Oxygenmætning;102.9090909090909;Bottom
2016-08-09;Oxygenmætning;97.0;Surface
2016-08-09;Salinitet;25.06090909090909;Bottom
2016-08-09;Salinitet;25.064999999999998;Surface
2016-08-09;Temperatur;17.087272727272726;Bottom
2016-08-09;Temperatur;17.09;Surface
2016-08-24;Oxygen indhold;2.04;Bottom
2016-08-24;Oxygen indhold;12.09;Surface
2016-08-24;Oxygenmætning;24.857142857142858;Bottom
2016-08-24;Oxygenmætning;147.5;Surface
2016-08-24;Salinitet;27.034285714285716;Bottom
2016-08-24;Salinitet;22.335;Surface
2016-08-24;Temperatur;16.81142857142857;Bottom
2016-08-24;Temperatur;18.48;Surface
2016-09-07;Oxygen indhold;2.8042857142857143;Bottom
2016-09-07;Oxygen indhold;7.9925;Surface
2016-09-07;Oxygenmætning;34.142857142857146;Bottom
2016-09-07;Oxygenmætning;97.25;Surface
2016-09-07;Salinitet;26.044285714285714;Bottom
2016-09-07;Salinitet;24.8675;Surface
2016-09-07;Temperatur;17.419999999999998;Bottom
2016-09-07;Temperatur;17.54;Surface
2016-09-20;Oxygen indhold;0.3657142857142857;Bottom
2016-09-20;Oxygen indhold;10.275;Surface
2016-09-20;Oxygenmætning;4.571428571428571;Bottom
2016-09-20;Oxygenmætning;124.75;Surface
2016-09-20;Salinitet;27.195714285714285;Bottom
2016-09-20;Salinitet;23.28;Surface
2016-09-20;Temperatur;17.838571428571427;Bottom
2016-09-20;Temperatur;17.8325;Surface
2016-10-03;Oxygen indhold;7.242857142857143;Bottom
2016-10-03;Oxygen indhold;7.2725;Surface
2016-10-03;Oxygenmætning;83.14285714285714;Bottom
2016-10-03;Oxygenmætning;83.75;Surface
2016-10-03;Salinitet;25.77857142857143;Bottom
2016-10-03;Salinitet;25.6725;Surface
2016-10-03;Temperatur;14.527142857142858;Bottom
2016-10-03;Temperatur;14.4975;Surface
2016-10-17;Oxygen indhold;8.01;Bottom
2016-10-17;Oxygen indhold;9.005;Surface
2016-10-17;Oxygenmætning;80.6;Bottom
2016-10-17;Oxygenmætning;86.0;Surface
2016-10-17;Salinitet;23.95;Bottom
2016-10-17;Salinitet;16.8325;Surface
2016-10-17;Temperatur;8.867999999999999;Bottom
2016-10-17;Temperatur;8.4925;Surface
2016-11-04;Oxygen indhold;10.02;Bottom
2016-11-04;Oxygen indhold;10.1575;Surface
2016-11-04;Oxygenmætning;98.85714285714286;Bottom
2016-11-04;Oxygenmætning;98.0;Surface
2016-11-04;Salinitet;25.02285714285714;Bottom
2016-11-04;Salinitet;23.5825;Surface
2016-11-04;Temperatur;7.651428571428572;Bottom
2016-11-04;Temperatur;7.195;Surface
2016-12-09;Oxygen indhold;10.373333333333333;Bottom
2016-12-09;Oxygen indhold;10.4825;Surface
2016-12-09;Oxygenmætning;95.44444444444444;Bottom
2016-12-09;Oxygenmætning;97.0;Surface
2016-12-09;Salinitet;24.986666666666665;Bottom
2016-12-09;Salinitet;24.622500000000002;Surface
2016-12-09;Temperatur;4.8244444444444445;Bottom
2016-12-09;Temperatur;4.95;Surface
2016-12-19;Oxygen indhold;9.3025;Bottom
2016-12-19;Oxygen indhold;10.575;Surface
2016-12-19;Oxygenmætning;87.0;Bottom
2016-12-19;Oxygenmætning;94.25;Surface
2016-12-19;Salinitet;26.93;Bottom
2016-12-19;Salinitet;23.19;Surface
2016-12-19;Temperatur;4.9375;Bottom
2016-12-19;Temperatur;4.0275;Surface
2017-01-02;Oxygen indhold;10.283333333333333;Bottom
2017-01-02;Oxygen indhold;10.4;Surface
2017-01-02;Oxygenmætning;95.22222222222223;Bottom
2017-01-02;Oxygenmætning;95.0;Surface
2017-01-02;Salinitet;26.073333333333334;Bottom
2017-01-02;Salinitet;25.1;Surface
2017-01-02;Temperatur;4.764444444444445;Bottom
2017-01-02;Temperatur;4.385;Surface
2017-01-18;Oxygen indhold;10.631666666666668;Bottom
2017-01-18;Oxygen indhold;11.3075;Surface
2017-01-18;Oxygenmætning;93.16666666666667;Bottom
2017-01-18;Oxygenmætning;95.25;Surface
2017-01-18;Salinitet;25.991666666666664;Bottom
2017-01-18;Salinitet;24.5925;Surface
2017-01-18;Temperatur;2.558333333333333;Bottom
2017-01-18;Temperatur;1.5;Surface
2017-02-08;Oxygen indhold;11.885000000000002;Bottom
2017-02-08;Oxygen indhold;11.61;Surface
2017-02-08;Oxygenmætning;99.0;Bottom
2017-02-08;Oxygenmætning;97.0;Surface
2017-02-08;Salinitet;24.105;Bottom
2017-02-08;Salinitet;24.0475;Surface
2017-02-08;Temperatur;1.165;Bottom
2017-02-08;Temperatur;1.1675;Surface
2017-02-20;Oxygen indhold;11.908750000000001;Bottom
2017-02-20;Oxygen indhold;11.807500000000001;Surface
2017-02-20;Oxygenmætning;103.125;Bottom
2017-02-20;Oxygenmætning;102.0;Surface
2017-02-20;Salinitet;26.0675;Bottom
2017-02-20;Salinitet;26.01;Surface
2017-02-20;Temperatur;2.145;Bottom
2017-02-20;Temperatur;2.185;Surface
2017-03-06;Oxygen indhold;10.878;Bottom
2017-03-06;Oxygen indhold;10.6525;Surface
2017-03-06;Oxygenmætning;97.0;Bottom
2017-03-06;Oxygenmætning;95.0;Surface
2017-03-06;Salinitet;24.694;Bottom
2017-03-06;Salinitet;24.69;Surface
2017-03-06;Temperatur;3.69;Bottom
2017-03-06;Temperatur;3.6875;Surface
2017-03-21;Oxygen indhold;10.621111111111112;Bottom
2017-03-21;Oxygen indhold;10.6525;Surface
2017-03-21;Oxygenmætning;97.77777777777777;Bottom
2017-03-21;Oxygenmætning;98.0;Surface
2017-03-21;Salinitet;25.302222222222223;Bottom
2017-03-21;Salinitet;25.057499999999997;Surface
2017-03-21;Temperatur;4.688888888888889;Bottom
2017-03-21;Temperatur;4.765;Surface
2017-04-03;Oxygen indhold;11.90857142857143;Bottom
2017-04-03;Oxygen indhold;10.425;Surface
2017-04-03;Oxygenmætning;113.42857142857143;Bottom
2017-04-03;Oxygenmætning;101.75;Surface
2017-04-03;Salinitet;26.29;Bottom
2017-04-03;Salinitet;24.77;Surface
2017-04-03;Temperatur;5.865714285714286;Bottom
2017-04-03;Temperatur;7.285;Surface
2017-04-18;Oxygen indhold;10.084999999999999;Bottom
2017-04-18;Oxygen indhold;10.344999999999999;Surface
2017-04-18;Oxygenmætning;98.5;Bottom
2017-04-18;Oxygenmætning;100.0;Surface
2017-04-18;Salinitet;23.811666666666667;Bottom
2017-04-18;Salinitet;23.1825;Surface
2017-04-18;Temperatur;7.601666666666667;Bottom
2017-04-18;Temperatur;7.3475;Surface
2017-05-03;Oxygen indhold;9.68;Bottom
2017-05-03;Oxygen indhold;10.535;Surface
2017-05-03;Oxygenmætning;99.8;Bottom
2017-05-03;Oxygenmætning;107.5;Surface
2017-05-03;Salinitet;23.246000000000002;Bottom
2017-05-03;Salinitet;22.79;Surface
2017-05-03;Temperatur;10.062000000000001;Bottom
2017-05-03;Temperatur;9.754999999999999;Surface
2017-05-15;Oxygen indhold;8.825714285714286;Bottom
2017-05-15;Oxygen indhold;11.0225;Surface
2017-05-15;Oxygenmætning;93.28571428571429;Bottom
2017-05-15;Oxygenmætning;120.0;Surface
2017-05-15;Salinitet;26.987142857142857;Bottom
2017-05-15;Salinitet;22.7175;Surface
2017-05-15;Temperatur;10.040000000000001;Bottom
2017-05-15;Temperatur;12.73;Surface
2017-06-06;Oxygen indhold;6.657500000000001;Bottom
2017-06-06;Oxygen indhold;8.432500000000001;Surface
2017-06-06;Oxygenmætning;77.25;Bottom
2017-06-06;Oxygenmætning;98.0;Surface
2017-06-06;Salinitet;25.68;Bottom
2017-06-06;Salinitet;25.0825;Surface
2017-06-06;Temperatur;14.82875;Bottom
2017-06-06;Temperatur;15.035;Surface
2017-06-19;Oxygen indhold;6.9957142857142856;Bottom
2017-06-19;Oxygen indhold;9.115;Surface
2017-06-19;Oxygenmætning;86.0;Bottom
2017-06-19;Oxygenmætning;114.25;Surface
2017-06-19;Salinitet;25.75;Bottom
2017-06-19;Salinitet;25.1475;Surface
2017-06-19;Temperatur;17.807142857142857;Bottom
2017-06-19;Temperatur;18.9;Surface
2017-07-03;Oxygen indhold;7.510909090909092;Bottom
2017-07-03;Oxygen indhold;7.655;Surface
2017-07-03;Oxygenmætning;89.27272727272727;Bottom
2017-07-03;Oxygenmætning;91.0;Surface
2017-07-03;Salinitet;25.152727272727272;Bottom
2017-07-03;Salinitet;25.08;Surface
2017-07-03;Temperatur;16.227272727272727;Bottom
2017-07-03;Temperatur;16.2225;Surface
2017-07-24;Oxygen indhold;6.012857142857143;Bottom
2017-07-24;Oxygen indhold;8.798;Surface
2017-07-24;Oxygenmætning;74.14285714285714;Bottom
2017-07-24;Oxygenmætning;107.2;Surface
2017-07-24;Salinitet;25.13714285714286;Bottom
2017-07-24;Salinitet;24.472;Surface
2017-07-24;Temperatur;18.055714285714284;Bottom
2017-07-24;Temperatur;17.78;Surface
2017-08-07;Oxygen indhold;6.61;Bottom
2017-08-07;Oxygen indhold;6.8575;Surface
2017-08-07;Oxygenmætning;82.0;Bottom
2017-08-07;Oxygenmætning;85.0;Surface
2017-08-07;Salinitet;27.563333333333333;Bottom
2017-08-07;Salinitet;27.372500000000002;Surface
2017-08-07;Temperatur;17.592222222222222;Bottom
2017-08-07;Temperatur;17.5975;Surface
2017-08-16;Oxygen indhold;5.468571428571429;Bottom
2017-08-16;Oxygen indhold;8.765;Surface
2017-08-16;Oxygenmætning;66.85714285714286;Bottom
2017-08-16;Oxygenmætning;105.5;Surface
2017-08-16;Salinitet;26.414285714285715;Bottom
2017-08-16;Salinitet;24.8625;Surface
2017-08-16;Temperatur;17.21;Bottom
2017-08-16;Temperatur;17.017500000000002;Surface
2017-08-28;Oxygen indhold;2.0124999999999997;Bottom
2017-08-28;Oxygen indhold;9.964;Surface
2017-08-28;Oxygenmætning;24.75;Bottom
2017-08-28;Oxygenmætning;120.6;Surface
2017-08-28;Salinitet;27.1275;Bottom
2017-08-28;Salinitet;24.894;Surface
2017-08-28;Temperatur;17.57125;Bottom
2017-08-28;Temperatur;17.214;Surface
2017-09-12;Oxygen indhold;3.48;Bottom
2017-09-12;Oxygen indhold;6.975;Surface
2017-09-12;Oxygenmætning;42.25;Bottom
2017-09-12;Oxygenmætning;82.0;Surface
2017-09-12;Salinitet;27.915;Bottom
2017-09-12;Salinitet;25.5175;Surface
2017-09-12;Temperatur;16.5575;Bottom
2017-09-12;Temperatur;15.7225;Surface
2017-10-03;Oxygen indhold;4.507777777777778;Bottom
2017-10-03;Oxygen indhold;7.363333333333333;Surface
2017-10-03;Oxygenmætning;52.77777777777778;Bottom
2017-10-03;Oxygenmætning;84.0;Surface
2017-10-03;Salinitet;27.492222222222225;Bottom
2017-10-03;Salinitet;25.069999999999997;Surface
2017-10-03;Temperatur;14.870000000000001;Bottom
2017-10-03;Temperatur;14.17;Surface
2017-10-18;Oxygen indhold;8.088888888888889;Bottom
2017-10-18;Oxygen indhold;8.4675;Surface
2017-10-18;Oxygenmætning;89.33333333333333;Bottom
2017-10-18;Oxygenmætning;93.25;Surface
2017-10-18;Salinitet;25.982222222222223;Bottom
2017-10-18;Salinitet;25.545;Surface
2017-10-18;Temperatur;12.464444444444444;Bottom
2017-10-18;Temperatur;12.515;Surface
2017-10-30;Oxygen indhold;8.632222222222222;Bottom
2017-10-30;Oxygen indhold;8.5125;Surface
2017-10-30;Oxygenmætning;90.55555555555556;Bottom
2017-10-30;Oxygenmætning;88.25;Surface
2017-10-30;Salinitet;25.66444444444444;Bottom
2017-10-30;Salinitet;24.925;Surface
2017-10-30;Temperatur;10.11888888888889;Bottom
2017-10-30;Temperatur;10.0;Surface
2017-11-21;Oxygen indhold;9.057142857142857;Bottom
2017-11-21;Oxygen indhold;9.26;Surface
2017-11-21;Oxygenmætning;87.28571428571429;Bottom
2017-11-21;Oxygenmætning;88.0;Surface
2017-11-21;Salinitet;26.125714285714285;Bottom
2017-11-21;Salinitet;25.585199999999997;Surface
2017-11-21;Temperatur;6.541857142857142;Bottom
2017-11-21;Temperatur;5.8872;Surface
2017-12-06;Oxygen indhold;10.477777777777778;Bottom
2017-12-06;Oxygen indhold;10.42;Surface
2017-12-06;Oxygenmætning;97.11111111111111;Bottom
2017-12-06;Oxygenmætning;97.0;Surface
2017-12-06;Salinitet;25.419555555555558;Bottom
2017-12-06;Salinitet;25.073;Surface
2017-12-06;Temperatur;5.041666666666667;Bottom
2017-12-06;Temperatur;5.085;Surface
2017-12-19;Oxygen indhold;9.728571428571428;Bottom
2017-12-19;Oxygen indhold;10.9;Surface
2017-12-19;Oxygenmætning;89.28571428571429;Bottom
2017-12-19;Oxygenmætning;93.0;Surface
2017-12-19;Salinitet;27.300285714285714;Bottom
2017-12-19;Salinitet;23.7586;Surface
2017-12-19;Temperatur;4.002;Bottom
2017-12-19;Temperatur;2.1264;Surface
