datetime,day_of_year,Chlorophyll_a_ug_L,NH4_N_mg_L,NO3_N_mg_L,Phosphate_P_mg_L,DO_mg_L,TotalN_mg_L,TotalP_mg_L,Temperature_degC,Salinity_psu
2010-01-01 12:00,1,0.0106,0.0,0.0007,0.0,0.012,0.001,0.0,-0.79,25.6856
2010-01-02 12:00,2,0.0112,0.0,0.0008,0.0,0.012,0.0011,0.0,0.0286,24.2313
2010-01-03 12:00,3,0.0113,0.0,0.0008,0.0,0.012,0.0011,0.0,-0.3135,24.7396
2010-01-04 12:00,4,0.0113,0.0,0.0008,0.0,0.0121,0.001,0.0,-0.5383,24.9329
2010-01-05 12:00,5,0.0124,0.0,0.0008,0.0,0.0122,0.0011,0.0,-0.8042,24.8344
2010-01-06 12:00,6,0.0112,0.0,0.0007,0.0,0.0119,0.001,0.0,0.0435,25.2124
2010-01-07 12:00,7,0.0099,0.0,0.0007,0.0,0.012,0.001,0.0,-0.3523,25.2363
2010-01-08 12:00,8,0.0086,0.0,0.0007,0.0,0.0125,0.001,0.0,-1.2803,25.2089
2010-01-09 12:00,9,0.0089,0.0,0.0007,0.0,0.0126,0.001,0.0,-1.8602,25.2009
2010-01-10 12:00,10,0.0096,0.0,0.0007,0.0,0.0123,0.001,0.0,-1.2668,25.3806
2010-01-11 12:00,11,0.009,0.0,0.0007,0.0,0.0123,0.001,0.0,-1.3572,25.4463
2010-01-12 12:00,12,0.0061,0.0,0.0009,0.0,0.0132,0.0013,0.0,-2.0111,23.22
2010-01-13 12:00,13,0.0058,0.0,0.0009,0.0,0.013,0.0012,0.0,-1.8026,23.4878
2010-01-14 12:00,14,0.0055,0.0,0.0009,0.0,0.0131,0.0012,0.0,-2.0336,23.5948
2010-01-15 12:00,15,0.0053,0.0,0.0009,0.0,0.013,0.0012,0.0,-1.9531,23.656
2010-01-16 12:00,16,0.0047,0.0,0.0009,0.0,0.0127,0.0012,0.0,-1.8182,23.8602
2010-01-17 12:00,17,0.0038,0.0,0.0009,0.0,0.0127,0.0012,0.0,-1.6679,24.0108
2010-01-18 12:00,18,0.004,0.0,0.0009,0.0,0.0127,0.0011,0.0,-1.8452,24.0223
2010-01-19 12:00,19,0.0045,0.0,0.0009,0.0,0.0129,0.0011,0.0,-1.8346,23.9549
2010-01-20 12:00,20,0.0037,0.0,0.0008,0.0,0.0126,0.0011,0.0,-1.4999,24.2873
2010-01-21 12:00,21,0.0035,0.0,0.0008,0.0,0.0126,0.0011,0.0,-1.8635,24.46
2010-01-22 12:00,22,0.003,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.9694,24.5308
2010-01-23 12:00,23,0.003,0.0,0.0008,0.0,0.013,0.0011,0.0,-2.0251,24.4604
2010-01-24 12:00,24,0.0026,0.0,0.0008,0.0,0.0125,0.0011,0.0,-1.8873,24.5195
2010-01-25 12:00,25,0.0027,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.9747,24.6063
2010-01-26 12:00,26,0.0034,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.9139,24.588
2010-01-27 12:00,27,0.004,0.0,0.0008,0.0,0.0127,0.0011,0.0,-1.6641,24.7069
2010-01-28 12:00,28,0.0039,0.0,0.0008,0.0,0.0128,0.001,0.0,-1.8903,24.7999
2010-01-29 12:00,29,0.0044,0.0,0.0008,0.0,0.0128,0.001,0.0,-1.9112,24.8018
2010-01-30 12:00,30,0.005,0.0,0.0008,0.0,0.0127,0.0011,0.0,-1.8192,24.5607
2010-01-31 12:00,31,0.0048,0.0,0.0008,0.0,0.0125,0.001,0.0,-1.8293,24.639
2010-02-01 12:00,32,0.0042,0.0,0.0008,0.0,0.0127,0.0011,0.0,-1.924,24.6333
2010-02-02 12:00,33,0.0056,0.0,0.0008,0.0,0.0127,0.001,0.0,-1.8145,24.6737
2010-02-03 12:00,34,0.0062,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.8073,24.5518
2010-02-04 12:00,35,0.0054,0.0,0.0008,0.0,0.0126,0.0011,0.0,-1.8181,24.5365
2010-02-05 12:00,36,0.0063,0.0,0.0009,0.0,0.0126,0.0011,0.0,-1.8532,24.0312
2010-02-06 12:00,37,0.0086,0.0,0.0009,0.0,0.013,0.0012,0.0,-2.0126,23.8307
2010-02-07 12:00,38,0.007,0.0,0.0009,0.0,0.013,0.0012,0.0,-2.0076,23.8405
2010-02-08 12:00,39,0.0065,0.0,0.0009,0.0,0.0131,0.0012,0.0,-1.9833,23.7915
2010-02-09 12:00,40,0.0082,0.0,0.0009,0.0,0.0132,0.0012,0.0,-1.9554,23.7502
2010-02-10 12:00,41,0.0104,0.0,0.0009,0.0,0.0132,0.0012,0.0,-1.9347,23.7416
2010-02-11 12:00,42,0.0178,0.0,0.0009,0.0,0.0131,0.0012,0.0,-1.897,23.6961
2010-02-12 12:00,43,0.0164,0.0,0.0009,0.0,0.0132,0.0012,0.0,-1.9526,23.7274
2010-02-13 12:00,44,0.0306,0.0,0.0009,0.0,0.013,0.0012,0.0,-1.9126,23.7144
2010-02-14 12:00,45,0.0442,0.0,0.0009,0.0,0.0129,0.0011,0.0,-1.926,24.0648
2010-02-15 12:00,46,0.0531,0.0,0.0009,0.0,0.013,0.0012,0.0,-1.9178,23.8009
2010-02-16 12:00,47,0.0596,0.0,0.0009,0.0,0.0131,0.0012,0.0,-1.8668,23.2697
2010-02-17 12:00,48,0.0688,0.0,0.0009,0.0,0.0126,0.0012,0.0,-1.92,23.7718
2010-02-18 12:00,49,0.0663,0.0,0.0009,0.0,0.0129,0.0012,0.0,-1.8285,23.702
2010-02-19 12:00,50,0.0742,0.0,0.0009,0.0,0.0129,0.0012,0.0,-1.7611,23.631
2010-02-20 12:00,51,0.0869,0.0,0.0009,0.0,0.0127,0.0012,0.0,-1.5727,23.5743
2010-02-21 12:00,52,0.0967,0.0,0.0009,0.0,0.0123,0.0011,0.0,-1.7502,23.7635
2010-02-22 12:00,53,0.1045,0.0,0.0008,0.0,0.0127,0.0011,0.0,-1.7461,23.7694
2010-02-23 12:00,54,0.1555,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.7979,23.9169
2010-02-24 12:00,55,0.202,0.0,0.0008,0.0,0.013,0.0011,0.0,-1.7975,23.9803
2010-02-25 12:00,56,0.3029,0.0,0.0008,0.0,0.0126,0.0011,0.0,-1.2854,23.7067
2010-02-26 12:00,57,0.323,0.0,0.0008,0.0,0.0127,0.0011,0.0,-1.1595,23.7303
2010-02-27 12:00,58,0.3354,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.2349,23.632
2010-02-28 12:00,59,0.3833,0.0,0.0008,0.0,0.0128,0.0011,0.0,-1.2183,23.6117
2010-03-01 12:00,60,0.4364,0.0,0.0008,0.0,0.0128,0.0011,0.0,-0.9827,23.5688
2010-03-02 12:00,61,0.5623,0.0,0.0008,0.0,0.0126,0.0011,0.0,-1.0566,23.6607
2010-03-03 12:00,62,1.0819,0.0,0.0008,0.0,0.0124,0.001,0.0,-1.0361,23.8246
2010-03-04 12:00,63,1.7344,0.0,0.0008,0.0,0.0128,0.001,0.0,-1.4204,23.642
2010-03-05 12:00,64,1.9837,0.0,0.0008,0.0,0.0131,0.0011,0.0,-1.6201,23.2786
2010-03-06 12:00,65,1.8105,0.0,0.0009,0.0,0.0132,0.0011,0.0,-1.8163,22.871
2010-03-07 12:00,66,2.2335,0.0,0.0009,0.0,0.0134,0.0012,0.0,-1.6851,22.6854
2010-03-08 12:00,67,2.4177,0.0,0.001,0.0,0.0133,0.0012,0.0,-1.6421,22.4708
2010-03-09 12:00,68,2.4722,0.0,0.001,0.0,0.0133,0.0013,0.0,-1.5827,22.1754
2010-03-10 12:00,69,3.2364,0.0,0.001,0.0,0.0135,0.0013,0.0,-1.5605,22.2222
2010-03-11 12:00,70,4.4448,0.0,0.001,0.0,0.0135,0.0012,0.0,-1.4745,22.3967
2010-03-12 12:00,71,8.3032,0.0,0.0008,0.0,0.0135,0.0011,0.0,-1.0689,22.8259
2010-03-13 12:00,72,10.6495,0.0,0.0008,0.0,0.0134,0.0011,0.0,-0.9469,22.8538
2010-03-14 12:00,73,10.5482,0.0,0.0009,0.0,0.0134,0.0012,0.0,-0.9587,22.4739
2010-03-15 12:00,74,14.6803,0.0,0.0009,0.0,0.0137,0.0012,0.0,-1.2149,22.4276
2010-03-16 12:00,75,13.6226,0.0,0.0009,0.0,0.0134,0.0013,0.0,-1.1328,21.8984
2010-03-17 12:00,76,13.0192,0.0,0.0009,0.0,0.0132,0.0013,0.0,-0.8621,21.7173
2010-03-18 12:00,77,18.8314,0.0,0.0008,0.0,0.0134,0.0012,0.0,-0.8329,21.9546
2010-03-19 12:00,78,18.0568,0.0,0.0009,0.0,0.0136,0.0013,0.0,-0.4723,21.484
2010-03-20 12:00,79,15.1599,0.0,0.001,0.0,0.0133,0.0014,0.0,-0.21,20.897
2010-03-21 12:00,80,16.6333,0.0,0.001,0.0,0.0132,0.0014,0.0,0.3168,20.8112
2010-03-22 12:00,81,20.1166,0.0,0.001,0.0,0.0134,0.0014,0.0,0.3023,20.67
2010-03-23 12:00,82,25.6346,0.0,0.0009,0.0,0.0134,0.0013,0.0,0.5057,20.9206
2010-03-24 12:00,83,23.6563,0.0,0.001,0.0,0.0132,0.0014,0.0,0.8272,20.1186
2010-03-25 12:00,84,26.9153,0.0,0.001,0.0,0.0134,0.0014,0.0,0.9837,20.1424
2010-03-26 12:00,85,33.8355,0.0,0.0009,0.0,0.0137,0.0014,0.0,1.2137,20.3058
2010-03-27 12:00,86,34.7045,0.0,0.0008,0.0,0.0135,0.0013,0.0,1.2933,20.5744
2010-03-28 12:00,87,36.0584,0.0,0.0008,0.0,0.0133,0.0013,0.0,1.4623,20.7872
2010-03-29 12:00,88,34.796,0.0,0.0007,0.0,0.0124,0.0012,0.0,1.6808,21.2815
2010-03-30 12:00,89,31.6711,0.0,0.0008,0.0,0.0127,0.0013,0.0,1.765,20.5552
2010-03-31 12:00,90,30.5692,0.0,0.0008,0.0,0.0127,0.0012,0.0,1.921,20.7396
2010-04-01 12:00,91,35.7528,0.0,0.0007,0.0,0.0129,0.0012,0.0,2.0224,20.9226
2010-04-02 12:00,92,35.5155,0.0,0.0007,0.0,0.0127,0.0012,0.0,2.0258,21.1648
2010-04-03 12:00,93,30.8955,0.0,0.0007,0.0,0.0126,0.0011,0.0,2.0056,21.0728
2010-04-04 12:00,94,27.8415,0.0,0.0007,0.0,0.0123,0.0012,0.0,2.1976,20.8147
2010-04-05 12:00,95,27.8189,0.0,0.0007,0.0,0.0123,0.0011,0.0,2.4151,20.9462
2010-04-06 12:00,96,26.2277,0.0,0.0006,0.0,0.0122,0.0011,0.0,2.7918,21.3802
2010-04-07 12:00,97,27.5582,0.0,0.0006,0.0,0.0121,0.0011,0.0,2.9806,21.652
2010-04-08 12:00,98,25.8865,0.0,0.0006,0.0,0.0121,0.001,0.0,3.1917,21.7531
2010-04-09 12:00,99,23.515,0.0,0.0005,0.0,0.0119,0.001,0.0,3.2519,22.35
2010-04-10 12:00,100,19.2748,0.0,0.0005,0.0,0.0118,0.0009,0.0,3.2664,22.2659
2010-04-11 12:00,101,21.5211,0.0,0.0007,0.0,0.0123,0.0011,0.0,3.2827,21.0107
2010-04-12 12:00,102,14.4415,0.0,0.0006,0.0,0.0119,0.001,0.0,3.2789,21.9064
2010-04-13 12:00,103,12.8742,0.0,0.0006,0.0,0.0119,0.0009,0.0,3.8219,21.9793
2010-04-14 12:00,104,13.9202,0.0,0.0006,0.0,0.0118,0.001,0.0,3.8076,21.924
2010-04-15 12:00,105,14.1642,0.0,0.0006,0.0,0.0117,0.0009,0.0,4.2903,22.0554
2010-04-16 12:00,106,13.3537,0.0,0.0005,0.0,0.0114,0.0009,0.0,4.7858,22.5528
2010-04-17 12:00,107,10.3207,0.0,0.0005,0.0,0.0113,0.0008,0.0,5.0579,22.4289
2010-04-18 12:00,108,9.2802,0.0,0.0005,0.0,0.0111,0.0009,0.0,5.2619,22.3684
2010-04-19 12:00,109,8.997,0.0,0.0005,0.0,0.011,0.0009,0.0,5.3162,22.3222
2010-04-20 12:00,110,7.3281,0.0,0.0005,0.0,0.0108,0.0009,0.0,5.2824,22.0551
2010-04-21 12:00,111,7.5955,0.0,0.0005,0.0,0.011,0.0009,0.0,5.4433,22.0287
2010-04-22 12:00,112,7.0974,0.0,0.0006,0.0,0.0111,0.0009,0.0,5.3886,21.8727
2010-04-23 12:00,113,7.2924,0.0,0.0005,0.0,0.0108,0.0009,0.0,6.121,22.138
2010-04-24 12:00,114,6.4083,0.0,0.0005,0.0,0.0109,0.0008,0.0,5.869,22.2156
2010-04-25 12:00,115,5.0548,0.0,0.0006,0.0,0.0109,0.0009,0.0,6.0837,21.8678
2010-04-26 12:00,116,6.3781,0.0,0.0006,0.0,0.0107,0.0009,0.0,6.5956,21.414
2010-04-27 12:00,117,6.4353,0.0,0.0006,0.0,0.0108,0.001,0.0,6.8838,21.04
2010-04-28 12:00,118,5.9662,0.0,0.0006,0.0,0.0105,0.0009,0.0,7.2845,21.4998
2010-04-29 12:00,119,6.5029,0.0,0.0006,0.0,0.0101,0.0009,0.0,7.5812,21.4548
2010-04-30 12:00,120,6.5223,0.0,0.0006,0.0,0.0101,0.001,0.0,8.0474,21.2263
2010-05-01 12:00,121,6.2383,0.0,0.0006,0.0,0.01,0.0009,0.0,8.1975,21.3615
2010-05-02 12:00,122,5.4358,0.0,0.0006,0.0,0.0103,0.0009,0.0,8.3302,21.2925
2010-05-03 12:00,123,7.4282,0.0,0.0007,0.0,0.0102,0.001,0.0,8.5113,20.5426
2010-05-04 12:00,124,5.7748,0.0,0.0006,0.0,0.0101,0.0009,0.0,8.7428,21.2528
2010-05-05 12:00,125,6.2717,0.0,0.0006,0.0,0.0099,0.0009,0.0,8.8615,21.2788
2010-05-06 12:00,126,8.3068,0.0,0.0007,0.0,0.0102,0.001,0.0,8.2602,20.4243
2010-05-07 12:00,127,5.9417,0.0,0.0006,0.0,0.0101,0.0009,0.0,9.1268,21.0893
2010-05-08 12:00,128,6.8387,0.0,0.0006,0.0,0.01,0.0009,0.0,9.4043,21.1001
2010-05-09 12:00,129,6.8158,0.0,0.0006,0.0,0.01,0.0009,0.0,9.4389,21.2278
2010-05-10 12:00,130,6.477,0.0,0.0006,0.0,0.01,0.0009,0.0,9.3313,21.462
2010-05-11 12:00,131,6.7392,0.0,0.0005,0.0,0.0098,0.0009,0.0,9.9689,21.5824
2010-05-12 12:00,132,6.517,0.0,0.0005,0.0,0.0099,0.0008,0.0,9.6588,21.72
2010-05-13 12:00,133,6.8074,0.0,0.0006,0.0,0.0099,0.0009,0.0,10.0355,20.9166
2010-05-14 12:00,134,6.7183,0.0,0.0006,0.0,0.0097,0.0009,0.0,10.5212,21.2996
2010-05-15 12:00,135,6.1863,0.0,0.0006,0.0,0.0097,0.0009,0.0,10.6917,21.4127
2010-05-16 12:00,136,5.4255,0.0,0.0005,0.0,0.0096,0.0009,0.0,10.9228,21.4138
2010-05-17 12:00,137,5.1949,0.0,0.0005,0.0,0.0095,0.0008,0.0,11.1309,21.6296
2010-05-18 12:00,138,5.9919,0.0,0.0005,0.0,0.0094,0.0008,0.0,11.2522,21.8237
2010-05-19 12:00,139,7.2455,0.0,0.0005,0.0,0.0096,0.0009,0.0,11.7882,21.0582
2010-05-20 12:00,140,8.1185,0.0,0.0006,0.0,0.0095,0.0009,0.0,12.2395,20.6599
2010-05-21 12:00,141,14.9099,0.0,0.0006,0.0,0.0094,0.001,0.0,12.5538,20.1971
2010-05-22 12:00,142,8.9321,0.0,0.0006,0.0,0.0095,0.001,0.0,13.245,20.019
2010-05-23 12:00,143,8.3275,0.0,0.0006,0.0,0.0093,0.0009,0.0,13.7197,20.5196
2010-05-24 12:00,144,9.1527,0.0,0.0005,0.0,0.0088,0.0009,0.0,13.6954,20.8178
2010-05-25 12:00,145,8.0991,0.0,0.0005,0.0,0.0089,0.0009,0.0,13.5581,21.233
2010-05-26 12:00,146,8.7341,0.0,0.0005,0.0,0.009,0.0009,0.0,13.6457,21.1488
2010-05-27 12:00,147,9.8537,0.0,0.0005,0.0,0.0091,0.0009,0.0,13.8214,20.5912
2010-05-28 12:00,148,16.9455,0.0,0.0005,0.0,0.009,0.001,0.0,14.0979,20.2117
2010-05-29 12:00,149,10.2838,0.0,0.0005,0.0,0.0091,0.0009,0.0,14.3582,20.5528
2010-05-30 12:00,150,9.5446,0.0,0.0005,0.0,0.009,0.0009,0.0,14.4159,20.3123
2010-05-31 12:00,151,10.2277,0.0,0.0005,0.0,0.009,0.0009,0.0,14.9195,20.2267
2010-06-01 12:00,152,10.4737,0.0,0.0005,0.0,0.0089,0.0009,0.0,15.3738,20.5361
2010-06-02 12:00,153,8.2566,0.0,0.0005,0.0,0.0089,0.0008,0.0,15.7741,20.6169
2010-06-03 12:00,154,6.3954,0.0,0.0005,0.0,0.0088,0.0008,0.0,16.1941,20.7473
2010-06-04 12:00,155,7.5132,0.0,0.0004,0.0,0.0088,0.0008,0.0,16.3368,21.1631
2010-06-05 12:00,156,5.4286,0.0,0.0004,0.0,0.0087,0.0008,0.0,16.4643,21.0544
2010-06-06 12:00,157,5.6422,0.0,0.0004,0.0,0.0087,0.0007,0.0,16.6774,21.2066
2010-06-07 12:00,158,4.6649,0.0,0.0004,0.0,0.0086,0.0007,0.0,17.0388,21.144
2010-06-08 12:00,159,6.2336,0.0,0.0004,0.0,0.0086,0.0007,0.0,17.0107,20.5841
2010-06-09 12:00,160,3.8314,0.0,0.0004,0.0,0.0085,0.0007,0.0,17.0289,20.6943
2010-06-10 12:00,161,2.9887,0.0,0.0004,0.0,0.0085,0.0007,0.0,17.1632,20.6385
2010-06-11 12:00,162,2.9677,0.0,0.0004,0.0,0.0083,0.0007,0.0,17.5197,20.7797
2010-06-12 12:00,163,11.6545,0.0,0.0003,0.0,0.0085,0.0006,0.0,17.1037,21.6663
2010-06-13 12:00,164,13.8314,0.0,0.0003,0.0,0.0087,0.0006,0.0,17.1873,21.632
2010-06-14 12:00,165,15.296,0.0,0.0002,0.0,0.0089,0.0006,0.0,17.1238,21.6483
2010-06-15 12:00,166,13.6945,0.0,0.0003,0.0,0.0091,0.0006,0.0,16.9001,21.2204
2010-06-16 12:00,167,27.8266,0.0,0.0002,0.0,0.0097,0.0007,0.0,17.0156,20.3709
2010-06-17 12:00,168,26.661,0.0,0.0002,0.0,0.0091,0.0007,0.0,17.4211,20.7661
2010-06-18 12:00,169,31.0764,0.0,0.0002,0.0,0.0097,0.0007,0.0,17.5091,20.8325
2010-06-19 12:00,170,29.2848,0.0,0.0001,0.0,0.0095,0.0006,0.0,17.4793,20.876
2010-06-20 12:00,171,28.8971,0.0,0.0001,0.0,0.0098,0.0006,0.0,17.5659,20.5971
2010-06-21 12:00,172,26.0384,0.0,0.0001,0.0,0.0097,0.0006,0.0,17.6433,20.741
2010-06-22 12:00,173,22.5546,0.0,0.0,0.0,0.0094,0.0005,0.0,17.8685,20.8828
2010-06-23 12:00,174,32.1174,0.0,0.0,0.0,0.0099,0.0006,0.0,18.5411,21.1398
2010-06-24 12:00,175,25.63,0.0,0.0,0.0,0.0097,0.0005,0.0,18.7166,21.2887
2010-06-25 12:00,176,23.9365,0.0,0.0,0.0,0.0095,0.0004,0.0,18.9412,21.1951
2010-06-26 12:00,177,30.2596,0.0,0.0,0.0,0.01,0.0005,0.0,19.1465,20.9196
2010-06-27 12:00,178,35.345,0.0,0.0,0.0,0.0105,0.0005,0.0,19.1336,20.4722
2010-06-28 12:00,179,48.1862,0.0,0.0,0.0,0.0108,0.0006,0.0,19.5909,20.0183
2010-06-29 12:00,180,41.5059,0.0,0.0,0.0,0.0113,0.0005,0.0,20.2999,20.3532
2010-06-30 12:00,181,35.3361,0.0,0.0,0.0,0.0106,0.0005,0.0,20.6953,20.7351
2010-07-01 12:00,182,34.9855,0.0,0.0,0.0,0.0106,0.0005,0.0,20.6167,21.162
2010-07-02 12:00,183,34.2357,0.0,0.0,0.0,0.0105,0.0005,0.0,20.7729,20.623
2010-07-03 12:00,184,32.1165,0.0,0.0,0.0,0.0105,0.0005,0.0,21.534,20.6813
2010-07-04 12:00,185,26.91,0.0,0.0,0.0,0.0104,0.0004,0.0,22.1342,20.7455
2010-07-05 12:00,186,24.6178,0.0,0.0,0.0,0.0106,0.0004,0.0,22.3249,20.9291
